company_0,company_1,company_2,company_3,company_4,company_5,company_6,company_7,company_8,company_9
5.459000,5.407000,5.565000,5.283000,5.262000,5.357000,5.425000,5.367000,5.441000,5.434000
5.531000,5.463000,5.518000,5.260000,5.227000,5.331000,5.392000,5.372000,5.435000,5.501000
5.551000,5.353000,5.531000,5.318000,5.226000,5.497000,5.190000,5.417000,5.399000,5.348000
5.463000,5.356000,5.437000,5.300000,5.221000,5.372000,5.340000,5.337000,5.431000,5.367000
5.472000,5.340000,5.478000,5.245000,5.349000,5.392000,5.388000,5.396000,5.386000,5.431000
5.448000,5.409000,5.560000,5.307000,5.198000,5.384000,5.332000,5.485000,5.484000,5.386000
5.540000,5.414000,5.462000,5.312000,5.240000,5.327000,5.425000,5.419000,5.485000,5.462000
5.495000,5.389000,5.494000,5.294000,5.301000,5.354000,5.367000,5.373000,5.395000,5.444000
5.489000,5.343000,5.472000,5.292000,5.275000,5.337000,5.313000,5.435000,5.473000,5.452000
5.349000,5.274000,5.389000,5.252000,5.290000,5.307000,5.323000,5.438000,5.489000,5.427000
5.479000,5.394000,5.508000,5.306000,5.249000,5.360000,5.385000,5.434000,5.425000,5.381000
5.501000,5.451000,5.427000,5.315000,5.316000,5.387000,5.384000,5.407000,5.375000,5.385000
5.533000,5.412000,5.461000,5.338000,5.202000,5.344000,5.411000,5.404000,5.448000,5.331000
5.454000,5.447000,5.575000,5.272000,5.212000,5.331000,5.306000,5.433000,5.415000,5.524000
5.504000,5.308000,5.376000,5.351000,5.337000,5.412000,5.401000,5.496000,5.388000,5.365000
5.382000,5.333000,5.543000,5.308000,5.385000,5.457000,5.413000,5.487000,5.418000,5.425000
5.500000,5.396000,5.516000,5.352000,5.315000,5.376000,5.288000,5.566000,5.437000,5.491000
5.406000,5.437000,5.541000,5.318000,5.299000,5.327000,5.266000,5.490000,5.500000,5.398000
5.519000,5.440000,5.439000,5.295000,5.241000,5.369000,5.403000,5.438000,5.410000,5.384000
5.438000,5.373000,5.471000,5.217000,5.291000,5.341000,5.427000,5.445000,5.501000,5.512000
5.404000,5.341000,5.574000,5.409000,5.313000,5.389000,5.354000,5.438000,5.464000,5.508000
5.477000,5.450000,5.577000,5.340000,5.245000,5.414000,5.314000,5.487000,5.503000,5.453000
5.477000,5.412000,5.538000,5.311000,5.261000,5.479000,5.416000,5.470000,5.514000,5.348000
5.440000,5.422000,5.577000,5.442000,5.281000,5.389000,5.328000,5.496000,5.510000,5.516000
5.511000,5.430000,5.600000,5.375000,5.280000,5.387000,5.362000,5.451000,5.494000,5.508000
5.478000,5.419000,5.610000,5.294000,5.226000,5.320000,5.393000,5.455000,5.592000,5.369000
5.456000,5.350000,5.575000,5.334000,5.257000,5.309000,5.474000,5.460000,5.366000,5.477000
5.513000,5.303000,5.531000,5.262000,5.328000,5.450000,5.378000,5.487000,5.509000,5.341000
5.459000,5.419000,5.453000,5.369000,5.340000,5.378000,5.395000,5.402000,5.477000,5.479000
5.467000,5.415000,5.577000,5.291000,5.353000,5.351000,5.356000,5.439000,5.522000,5.437000
5.385000,5.418000,5.553000,5.384000,5.220000,5.386000,5.389000,5.491000,5.494000,5.426000
5.460000,5.509000,5.507000,5.313000,5.266000,5.368000,5.433000,5.434000,5.476000,5.509000
5.495000,5.539000,5.472000,5.313000,5.287000,5.385000,5.322000,5.364000,5.506000,5.447000
5.494000,5.511000,5.535000,5.344000,5.339000,5.296000,5.438000,5.556000,5.425000,5.390000
5.435000,5.428000,5.536000,5.320000,5.255000,5.379000,5.382000,5.511000,5.526000,5.397000
5.475000,5.426000,5.434000,5.380000,5.346000,5.382000,5.480000,5.377000,5.372000,5.483000
5.535000,5.387000,5.478000,5.353000,5.208000,5.344000,5.274000,5.397000,5.479000,5.503000
5.537000,5.454000,5.600000,5.387000,5.306000,5.524000,5.420000,5.401000,5.429000,5.433000
5.405000,5.491000,5.476000,5.388000,5.337000,5.414000,5.361000,5.415000,5.491000,5.486000
5.545000,5.409000,5.516000,5.302000,5.268000,5.421000,5.404000,5.446000,5.371000,5.533000
5.497000,5.524000,5.491000,5.385000,5.213000,5.352000,5.388000,5.426000,5.459000,5.345000
5.461000,5.399000,5.541000,5.310000,5.239000,5.418000,5.352000,5.471000,5.517000,5.466000
5.496000,5.424000,5.435000,5.272000,5.349000,5.359000,5.491000,5.363000,5.340000,5.514000
5.417000,5.433000,5.597000,5.341000,5.294000,5.466000,5.543000,5.466000,5.519000,5.425000
5.484000,5.413000,5.599000,5.424000,5.244000,5.337000,5.458000,5.392000,5.462000,5.436000
5.408000,5.325000,5.538000,5.335000,5.289000,5.465000,5.414000,5.496000,5.554000,5.473000
5.540000,5.421000,5.626000,5.307000,5.309000,5.285000,5.413000,5.418000,5.522000,5.438000
5.392000,5.391000,5.529000,5.283000,5.215000,5.481000,5.376000,5.397000,5.422000,5.481000
5.407000,5.404000,5.602000,5.509000,5.275000,5.467000,5.410000,5.481000,5.498000,5.410000
5.428000,5.376000,5.543000,5.375000,5.333000,5.309000,5.398000,5.428000,5.435000,5.384000
5.428000,5.446000,5.540000,5.285000,5.307000,5.280000,5.319000,5.441000,5.565000,5.500000
5.595000,5.412000,5.607000,5.392000,5.227000,5.405000,5.309000,5.532000,5.460000,5.385000
5.471000,5.342000,5.454000,5.331000,5.259000,5.418000,5.399000,5.413000,5.505000,5.509000
5.438000,5.360000,5.371000,5.326000,5.278000,5.392000,5.354000,5.432000,5.562000,5.457000
5.517000,5.472000,5.547000,5.313000,5.314000,5.437000,5.425000,5.396000,5.544000,5.492000
5.450000,5.362000,5.421000,5.280000,5.379000,5.439000,5.310000,5.442000,5.424000,5.497000
5.579000,5.475000,5.532000,5.405000,5.348000,5.316000,5.389000,5.424000,5.442000,5.466000
5.521000,5.349000,5.576000,5.458000,5.390000,5.466000,5.353000,5.478000,5.608000,5.551000
5.403000,5.462000,5.551000,5.346000,5.334000,5.430000,5.340000,5.510000,5.430000,5.414000
5.499000,5.438000,5.513000,5.291000,5.267000,5.430000,5.422000,5.551000,5.501000,5.433000
5.467000,5.513000,5.396000,5.396000,5.241000,5.504000,5.416000,5.445000,5.545000,5.427000
5.665000,5.318000,5.636000,5.288000,5.320000,5.351000,5.465000,5.401000,5.491000,5.531000
5.494000,5.506000,5.576000,5.361000,5.329000,5.432000,5.498000,5.402000,5.432000,5.499000
5.465000,5.434000,5.555000,5.382000,5.396000,5.472000,5.338000,5.466000,5.505000,5.538000
5.502000,5.350000,5.515000,5.391000,5.319000,5.373000,5.522000,5.498000,5.586000,5.499000
5.578000,5.502000,5.526000,5.300000,5.282000,5.429000,5.436000,5.469000,5.422000,5.472000
5.559000,5.467000,5.461000,5.281000,5.318000,5.352000,5.348000,5.470000,5.514000,5.461000
5.476000,5.585000,5.483000,5.308000,5.335000,5.384000,5.386000,5.525000,5.326000,5.533000
5.581000,5.523000,5.562000,5.373000,5.267000,5.441000,5.388000,5.546000,5.561000,5.551000
5.494000,5.375000,5.587000,5.339000,5.281000,5.413000,5.414000,5.446000,5.562000,5.455000
5.496000,5.463000,5.490000,5.456000,5.313000,5.469000,5.442000,5.501000,5.541000,5.443000
5.497000,5.414000,5.479000,5.356000,5.356000,5.453000,5.398000,5.491000,5.469000,5.604000
5.553000,5.471000,5.608000,5.278000,5.358000,5.448000,5.437000,5.488000,5.427000,5.561000
5.504000,5.420000,5.662000,5.347000,5.327000,5.397000,5.319000,5.484000,5.494000,5.416000
5.516000,5.486000,5.534000,5.365000,5.364000,5.474000,5.410000,5.471000,5.509000,5.588000
5.471000,5.419000,5.641000,5.290000,5.348000,5.419000,5.503000,5.403000,5.457000,5.516000
5.456000,5.491000,5.524000,5.381000,5.299000,5.407000,5.426000,5.505000,5.526000,5.458000
5.586000,5.414000,5.574000,5.391000,5.325000,5.503000,5.407000,5.444000,5.529000,5.457000
5.451000,5.443000,5.505000,5.274000,5.327000,5.448000,5.377000,5.455000,5.485000,5.603000
5.425000,5.505000,5.541000,5.367000,5.354000,5.405000,5.444000,5.509000,5.489000,5.483000
5.504000,5.376000,5.510000,5.362000,5.425000,5.424000,5.470000,5.545000,5.507000,5.516000
5.556000,5.469000,5.565000,5.359000,5.388000,5.404000,5.426000,5.417000,5.497000,5.603000
5.486000,5.430000,5.540000,5.346000,5.378000,5.444000,5.339000,5.485000,5.538000,5.481000
5.484000,5.496000,5.490000,5.407000,5.239000,5.426000,5.400000,5.597000,5.556000,5.450000
5.570000,5.440000,5.525000,5.281000,5.357000,5.423000,5.339000,5.545000,5.419000,5.520000
5.491000,5.483000,5.641000,5.376000,5.202000,5.400000,5.403000,5.499000,5.470000,5.532000
5.622000,5.390000,5.545000,5.445000,5.327000,5.412000,5.397000,5.526000,5.562000,5.463000
5.486000,5.558000,5.551000,5.374000,5.359000,5.442000,5.434000,5.455000,5.470000,5.480000
5.659000,5.449000,5.633000,5.306000,5.316000,5.436000,5.389000,5.538000,5.523000,5.558000
5.594000,5.500000,5.620000,5.381000,5.355000,5.332000,5.446000,5.492000,5.471000,5.446000
5.472000,5.515000,5.548000,5.483000,5.301000,5.419000,5.486000,5.566000,5.522000,5.496000
5.540000,5.447000,5.485000,5.358000,5.349000,5.374000,5.440000,5.486000,5.501000,5.535000
5.608000,5.510000,5.490000,5.334000,5.371000,5.349000,5.434000,5.470000,5.601000,5.455000
5.550000,5.531000,5.474000,5.461000,5.312000,5.456000,5.417000,5.532000,5.476000,5.513000
5.536000,5.476000,5.550000,5.389000,5.306000,5.383000,5.431000,5.553000,5.475000,5.521000
5.600000,5.532000,5.546000,5.430000,5.378000,5.441000,5.404000,5.504000,5.609000,5.512000
5.522000,5.530000,5.593000,5.365000,5.268000,5.486000,5.433000,5.561000,5.556000,5.442000
5.598000,5.387000,5.516000,5.473000,5.351000,5.488000,5.472000,5.534000,5.523000,5.543000
5.509000,5.362000,5.723000,5.378000,5.306000,5.428000,5.418000,5.507000,5.501000,5.452000
5.520000,5.509000,5.590000,5.383000,5.371000,5.430000,5.473000,5.489000,5.524000,5.472000
5.512000,5.496000,5.575000,5.336000,5.299000,5.481000,5.420000,5.515000,5.490000,5.527000
5.530000,5.474000,5.578000,5.318000,5.368000,5.443000,5.537000,5.542000,5.550000,5.567000
5.577000,5.455000,5.579000,5.341000,5.338000,5.496000,5.438000,5.538000,5.543000,5.518000
5.482000,5.488000,5.615000,5.459000,5.304000,5.385000,5.482000,5.571000,5.561000,5.503000
5.576000,5.465000,5.682000,5.381000,5.359000,5.396000,5.369000,5.504000,5.472000,5.538000
5.460000,5.379000,5.523000,5.422000,5.326000,5.505000,5.410000,5.602000,5.527000,5.512000
5.474000,5.435000,5.603000,5.507000,5.355000,5.345000,5.448000,5.557000,5.521000,5.513000
5.488000,5.586000,5.529000,5.312000,5.407000,5.506000,5.442000,5.548000,5.442000,5.533000
5.485000,5.436000,5.465000,5.365000,5.321000,5.436000,5.358000,5.467000,5.482000,5.605000
5.612000,5.455000,5.615000,5.385000,5.372000,5.548000,5.450000,5.566000,5.494000,5.541000
5.553000,5.381000,5.592000,5.463000,5.329000,5.499000,5.439000,5.540000,5.537000,5.484000
5.607000,5.405000,5.605000,5.340000,5.416000,5.437000,5.442000,5.631000,5.532000,5.562000
5.549000,5.508000,5.579000,5.331000,5.324000,5.439000,5.523000,5.513000,5.455000,5.518000
5.591000,5.522000,5.633000,5.416000,5.326000,5.487000,5.417000,5.513000,5.550000,5.501000
5.625000,5.480000,5.650000,5.358000,5.385000,5.499000,5.398000,5.489000,5.553000,5.531000
5.638000,5.551000,5.621000,5.449000,5.348000,5.408000,5.502000,5.577000,5.484000,5.492000
5.590000,5.439000,5.589000,5.399000,5.374000,5.498000,5.367000,5.484000,5.514000,5.476000
5.540000,5.462000,5.658000,5.378000,5.417000,5.451000,5.512000,5.509000,5.546000,5.470000
5.441000,5.469000,5.523000,5.438000,5.373000,5.512000,5.422000,5.541000,5.569000,5.529000
5.568000,5.497000,5.603000,5.485000,5.455000,5.467000,5.387000,5.564000,5.533000,5.525000
5.640000,5.489000,5.648000,5.408000,5.329000,5.514000,5.363000,5.497000,5.583000,5.544000
5.609000,5.403000,5.663000,5.318000,5.388000,5.553000,5.448000,5.535000,5.544000,5.498000
5.545000,5.445000,5.654000,5.379000,5.450000,5.513000,5.464000,5.564000,5.516000,5.602000
5.596000,5.524000,5.570000,5.520000,5.326000,5.465000,5.494000,5.457000,5.486000,5.602000
5.553000,5.527000,5.686000,5.382000,5.315000,5.546000,5.501000,5.533000,5.592000,5.570000
5.571000,5.457000,5.626000,5.377000,5.443000,5.540000,5.450000,5.594000,5.560000,5.433000
5.568000,5.451000,5.627000,5.413000,5.372000,5.459000,5.360000,5.544000,5.543000,5.554000
5.580000,5.458000,5.678000,5.499000,5.349000,5.578000,5.381000,5.539000,5.515000,5.598000
5.594000,5.522000,5.702000,5.453000,5.375000,5.504000,5.500000,5.510000,5.618000,5.551000
5.518000,5.508000,5.629000,5.501000,5.362000,5.531000,5.468000,5.476000,5.507000,5.578000
5.667000,5.464000,5.618000,5.424000,5.371000,5.478000,5.424000,5.568000,5.617000,5.588000
5.587000,5.524000,5.558000,5.383000,5.367000,5.467000,5.496000,5.533000,5.529000,5.555000
5.466000,5.477000,5.690000,5.403000,5.347000,5.468000,5.474000,5.593000,5.585000,5.559000
5.620000,5.473000,5.604000,5.460000,5.401000,5.462000,5.481000,5.512000,5.550000,5.558000
5.543000,5.566000,5.617000,5.423000,5.491000,5.464000,5.455000,5.492000,5.541000,5.568000
5.559000,5.512000,5.600000,5.467000,5.354000,5.505000,5.486000,5.499000,5.487000,5.494000
5.592000,5.515000,5.629000,5.423000,5.432000,5.395000,5.446000,5.586000,5.506000,5.593000
5.604000,5.509000,5.654000,5.453000,5.385000,5.445000,5.393000,5.500000,5.461000,5.538000
5.571000,5.516000,5.659000,5.485000,5.346000,5.439000,5.543000,5.492000,5.562000,5.480000
5.583000,5.476000,5.686000,5.455000,5.369000,5.492000,5.425000,5.483000,5.652000,5.528000
5.619000,5.511000,5.702000,5.374000,5.426000,5.496000,5.449000,5.578000,5.513000,5.566000
5.548000,5.506000,5.634000,5.526000,5.307000,5.492000,5.492000,5.592000,5.472000,5.597000
5.602000,5.456000,5.606000,5.444000,5.443000,5.444000,5.561000,5.544000,5.476000,5.537000
5.610000,5.500000,5.618000,5.375000,5.301000,5.492000,5.490000,5.585000,5.525000,5.502000
5.687000,5.489000,5.635000,5.483000,5.426000,5.453000,5.518000,5.518000,5.537000,5.574000
5.600000,5.564000,5.541000,5.468000,5.401000,5.432000,5.445000,5.518000,5.508000,5.584000
5.569000,5.535000,5.596000,5.404000,5.366000,5.602000,5.439000,5.528000,5.558000,5.604000
5.628000,5.416000,5.590000,5.420000,5.442000,5.498000,5.405000,5.540000,5.547000,5.579000
5.662000,5.486000,5.605000,5.386000,5.357000,5.544000,5.412000,5.554000,5.601000,5.575000
5.524000,5.517000,5.678000,5.463000,5.404000,5.579000,5.416000,5.515000,5.615000,5.576000
5.583000,5.527000,5.591000,5.462000,5.446000,5.463000,5.514000,5.654000,5.561000,5.536000
5.509000,5.503000,5.645000,5.417000,5.357000,5.462000,5.397000,5.565000,5.617000,5.541000
5.567000,5.517000,5.673000,5.468000,5.411000,5.483000,5.525000,5.577000,5.634000,5.557000
5.568000,5.498000,5.623000,5.421000,5.326000,5.517000,5.456000,5.530000,5.615000,5.513000
5.665000,5.526000,5.572000,5.382000,5.401000,5.419000,5.440000,5.613000,5.627000,5.566000
5.555000,5.492000,5.663000,5.455000,5.472000,5.545000,5.481000,5.558000,5.576000,5.584000
5.629000,5.545000,5.635000,5.506000,5.430000,5.453000,5.538000,5.587000,5.578000,5.569000
5.573000,5.448000,5.706000,5.379000,5.449000,5.480000,5.464000,5.462000,5.597000,5.561000
5.598000,5.541000,5.630000,5.503000,5.367000,5.520000,5.477000,5.589000,5.591000,5.577000
5.581000,5.531000,5.601000,5.512000,5.331000,5.538000,5.495000,5.488000,5.635000,5.581000
5.636000,5.583000,5.640000,5.527000,5.382000,5.491000,5.431000,5.511000,5.535000,5.600000
5.533000,5.558000,5.663000,5.408000,5.452000,5.463000,5.472000,5.577000,5.557000,5.646000
5.605000,5.410000,5.701000,5.443000,5.428000,5.540000,5.409000,5.595000,5.487000,5.589000
5.566000,5.529000,5.623000,5.434000,5.515000,5.485000,5.458000,5.578000,5.676000,5.557000
5.658000,5.536000,5.606000,5.536000,5.336000,5.515000,5.462000,5.526000,5.617000,5.596000
5.635000,5.520000,5.666000,5.444000,5.357000,5.521000,5.367000,5.631000,5.607000,5.641000
5.620000,5.540000,5.691000,5.506000,5.472000,5.580000,5.536000,5.533000,5.538000,5.498000
5.699000,5.474000,5.661000,5.465000,5.395000,5.527000,5.438000,5.563000,5.580000,5.587000
5.545000,5.519000,5.678000,5.382000,5.382000,5.448000,5.584000,5.388000,5.556000,5.544000
5.635000,5.561000,5.625000,5.516000,5.421000,5.512000,5.532000,5.648000,5.582000,5.612000
5.608000,5.527000,5.608000,5.493000,5.420000,5.490000,5.526000,5.542000,5.564000,5.674000
5.609000,5.572000,5.653000,5.462000,5.339000,5.459000,5.557000,5.443000,5.583000,5.613000
5.596000,5.596000,5.706000,5.413000,5.429000,5.379000,5.554000,5.553000,5.512000,5.554000
5.624000,5.522000,5.692000,5.503000,5.380000,5.451000,5.427000,5.516000,5.633000,5.612000
5.572000,5.499000,5.595000,5.469000,5.382000,5.424000,5.530000,5.559000,5.540000,5.561000
5.724000,5.656000,5.632000,5.485000,5.403000,5.482000,5.465000,5.550000,5.568000,5.706000
5.621000,5.670000,5.606000,5.481000,5.366000,5.518000,5.522000,5.556000,5.633000,5.572000
5.626000,5.573000,5.650000,5.463000,5.495000,5.523000,5.555000,5.622000,5.551000,5.658000
5.570000,5.564000,5.647000,5.547000,5.338000,5.526000,5.552000,5.604000,5.525000,5.578000
5.635000,5.553000,5.708000,5.479000,5.321000,5.489000,5.566000,5.526000,5.568000,5.639000
5.615000,5.535000,5.633000,5.511000,5.351000,5.524000,5.490000,5.482000,5.571000,5.608000
5.648000,5.593000,5.644000,5.495000,5.421000,5.491000,5.524000,5.561000,5.549000,5.713000
5.619000,5.562000,5.741000,5.501000,5.412000,5.540000,5.483000,5.555000,5.521000,5.591000
5.564000,5.584000,5.685000,5.481000,5.403000,5.557000,5.565000,5.568000,5.604000,5.617000
5.653000,5.513000,5.669000,5.505000,5.414000,5.512000,5.500000,5.432000,5.578000,5.638000
5.618000,5.523000,5.680000,5.532000,5.342000,5.480000,5.572000,5.556000,5.594000,5.618000
5.649000,5.547000,5.590000,5.429000,5.385000,5.428000,5.411000,5.593000,5.555000,5.573000
5.600000,5.583000,5.627000,5.442000,5.297000,5.563000,5.473000,5.562000,5.640000,5.564000
5.723000,5.652000,5.682000,5.514000,5.499000,5.580000,5.422000,5.521000,5.541000,5.644000
5.718000,5.551000,5.595000,5.450000,5.362000,5.528000,5.541000,5.501000,5.561000,5.579000
5.654000,5.541000,5.613000,5.520000,5.421000,5.617000,5.504000,5.540000,5.528000,5.622000
5.605000,5.580000,5.714000,5.473000,5.388000,5.534000,5.464000,5.630000,5.534000,5.593000
5.673000,5.552000,5.679000,5.558000,5.428000,5.499000,5.552000,5.546000,5.602000,5.573000
5.548000,5.592000,5.677000,5.486000,5.387000,5.505000,5.578000,5.580000,5.558000,5.584000
5.563000,5.575000,5.684000,5.463000,5.431000,5.579000,5.578000,5.594000,5.543000,5.644000
5.616000,5.626000,5.709000,5.540000,5.395000,5.528000,5.556000,5.667000,5.604000,5.602000
5.661000,5.553000,5.704000,5.459000,5.426000,5.538000,5.528000,5.562000,5.638000,5.636000
5.585000,5.586000,5.690000,5.568000,5.382000,5.507000,5.581000,5.603000,5.617000,5.591000
5.578000,5.591000,5.678000,5.440000,5.437000,5.508000,5.441000,5.542000,5.553000,5.551000
5.619000,5.500000,5.695000,5.476000,5.374000,5.489000,5.550000,5.591000,5.604000,5.531000
5.616000,5.620000,5.689000,5.495000,5.421000,5.525000,5.487000,5.566000,5.599000,5.623000
5.639000,5.573000,5.719000,5.530000,5.424000,5.529000,5.505000,5.552000,5.567000,5.544000
5.635000,5.557000,5.741000,5.537000,5.399000,5.620000,5.485000,5.573000,5.609000,5.610000
5.643000,5.594000,5.713000,5.552000,5.379000,5.635000,5.501000,5.623000,5.559000,5.600000
5.659000,5.558000,5.642000,5.503000,5.438000,5.545000,5.532000,5.562000,5.591000,5.604000
5.644000,5.562000,5.709000,5.456000,5.412000,5.562000,5.554000,5.595000,5.621000,5.668000
5.643000,5.562000,5.687000,5.507000,5.472000,5.556000,5.548000,5.567000,5.631000,5.629000
5.710000,5.533000,5.709000,5.553000,5.414000,5.463000,5.520000,5.654000,5.566000,5.582000
5.582000,5.565000,5.630000,5.482000,5.450000,5.516000,5.519000,5.603000,5.624000,5.560000
5.610000,5.571000,5.671000,5.557000,5.425000,5.611000,5.503000,5.577000,5.494000,5.568000
5.658000,5.576000,5.670000,5.484000,5.450000,5.464000,5.474000,5.570000,5.640000,5.579000
5.564000,5.528000,5.692000,5.488000,5.499000,5.486000,5.536000,5.595000,5.598000,5.575000
5.628000,5.547000,5.693000,5.516000,5.416000,5.539000,5.506000,5.526000,5.597000,5.617000
5.671000,5.591000,5.687000,5.468000,5.450000,5.522000,5.551000,5.646000,5.537000,5.549000
5.594000,5.581000,5.723000,5.519000,5.453000,5.482000,5.566000,5.588000,5.582000,5.598000
5.672000,5.570000,5.762000,5.535000,5.453000,5.539000,5.517000,5.560000,5.595000,5.587000
5.618000,5.566000,5.701000,5.484000,5.397000,5.491000,5.503000,5.535000,5.608000,5.561000
5.605000,5.608000,5.682000,5.487000,5.480000,5.584000,5.534000,5.491000,5.665000,5.621000
5.666000,5.603000,5.719000,5.471000,5.478000,5.560000,5.540000,5.606000,5.634000,5.599000
5.636000,5.626000,5.705000,5.516000,5.432000,5.605000,5.473000,5.594000,5.599000,5.674000
5.581000,5.577000,5.761000,5.564000,5.425000,5.556000,5.547000,5.614000,5.648000,5.605000
5.649000,5.528000,5.662000,5.554000,5.484000,5.533000,5.560000,5.641000,5.664000,5.671000
